tconst,primaryTitle,titleType,startYear,genres,averageRating,numVotes
tt13991232,1883,tvMiniSeries,2021,"Drama,Western",8.7,160724
tt0092455,Star Trek: The Next Generation,tvSeries,1987,"Action,Adventure,Drama",8.7,148535
tt1628033,Top Gear,tvSeries,2002,"Adventure,Comedy,Sport",8.7,135934
tt0118421,Oz,tvSeries,1997,"Crime,Drama,Thriller",8.7,115954
tt9544034,The Family Man,tvSeries,2019,"Action,Comedy,Crime",8.7,111468
tt13309742,Blue Eye Samurai,tvSeries,2023,"Action,Adventure,Animation",8.7,101631
tt0994314,Code Geass,tvSeries,2006,"Action,Animation,Drama",8.7,100860
tt0286486,The Shield,tvSeries,2002,"Crime,Drama,Thriller",8.7,96645
tt5712554,The Grand Tour,tvSeries,2016,"Adventure,Comedy,Sport",8.7,94011
tt3718778,Over the Garden Wall,tvMiniSeries,2014,"Adventure,Animation,Comedy",8.7,87710
tt2303687,Line of Duty,tvSeries,2012,"Crime,Drama,Mystery",8.7,79847
tt0758745,Friday Night Lights,tvSeries,2006,"Drama,Sport",8.7,78623
tt0318871,Berserk,tvSeries,1997,"Action,Adventure,Animation",8.7,75854
tt0387764,Peep Show,tvSeries,2003,Comedy,8.7,73122
tt0434706,Monster,tvSeries,2004,"Animation,Crime,Drama",8.7,67292
tt10850932,Crash Landing on You,tvMiniSeries,2019,"Adventure,Comedy,Drama",8.7,57030
tt3398540,Haikyu!!,tvSeries,2014,"Animation,Comedy,Drama",8.7,51746
tt16026746,X-Men '97,tvSeries,2024,"Action,Adventure,Animation",8.7,51398
tt0114369,Se7en,movie,1995,"Crime,Drama,Mystery",8.6,1998968
tt0102926,The Silence of the Lambs,movie,1991,"Crime,Drama,Horror",8.6,1705349
tt4574334,Stranger Things,tvSeries,2016,"Drama,Fantasy,Horror",8.6,1668329
tt0120815,Saving Private Ryan,movie,1998,"Drama,War",8.6,1624557
tt0076759,Star Wars: Episode IV - A New Hope,movie,1977,"Action,Adventure,Fantasy",8.6,1558246
tt0120689,The Green Mile,movie,1999,"Crime,Drama,Fantasy",8.6,1547001
tt0103064,Terminator 2: Judgment Day,movie,1991,"Action,Adventure,Sci-Fi",8.6,1274684
tt0073486,One Flew Over the Cuckoo's Nest,movie,1975,Drama,8.6,1150469
tt0245429,Spirited Away,movie,2001,"Adventure,Animation,Family",8.6,956300
tt0773262,Dexter,tvSeries,2006,"Crime,Drama,Mystery",8.6,914965
tt0317248,City of God,movie,2002,"Crime,Drama",8.6,864831
tt1190634,The Boys,tvSeries,2019,"Action,Comedy,Crime",8.6,835888
tt0118799,Life Is Beautiful,movie,1997,"Comedy,Drama,Romance",8.6,806498
tt8111088,The Mandalorian,tvSeries,2019,"Action,Adventure,Fantasy",8.6,647649
tt1856010,House of Cards,tvSeries,2013,"Drama,Thriller",8.6,556895
tt0038650,It's a Wonderful Life,movie,1946,"Drama,Family,Fantasy",8.6,551609
tt3322312,Daredevil,tvSeries,2015,"Action,Crime,Drama",8.6,523785
tt0096697,The Simpsons,tvSeries,1989,"Animation,Comedy",8.6,465716
tt0047478,Seven Samurai,movie,1954,"Action,Drama",8.6,399426
tt5290382,Mindhunter,tvSeries,2017,"Crime,Drama,Mystery",8.6,391124
tt11280740,Severance,tvSeries,2022,"Drama,Mystery,Sci-Fi",8.6,377305
tt0367279,Arrested Development,tvSeries,2003,Comedy,8.6,341774
tt1266020,Parks and Recreation,tvSeries,2009,Comedy,8.6,312348
tt4236770,Yellowstone,tvSeries,2018,"Drama,Western",8.6,303356
tt4786824,The Crown,tvSeries,2016,"Biography,Drama,History",8.6,278969
tt0106179,The X-Files,tvSeries,1993,"Adventure,Crime,Drama",8.6,270693
tt9253284,Andor,tvSeries,2022,"Action,Adventure,Drama",8.6,268661
tt2788316,Shōgun,tvSeries,2024,"Action,Adventure,Drama",8.6,240378
tt15097216,Jai Bhim,movie,2021,"Crime,Drama",8.6,233080
tt15435876,The Penguin,tvMiniSeries,2024,"Crime,Drama",8.6,230665
tt4508902,One Punch Man,tvSeries,2015,"Action,Animation,Comedy",8.6,221767
tt9335498,Demon Slayer: Kimetsu no Yaiba,tvSeries,2019,"Action,Adventure,Animation",8.6,218780
tt0979432,Boardwalk Empire,tvSeries,2010,"Crime,Drama",8.6,216661
tt1486217,Archer,tvSeries,2009,"Action,Animation,Comedy",8.6,174862
tt5788792,The Marvelous Mrs. Maisel,tvSeries,2017,"Comedy,Drama",8.6,156870
tt0096657,Mr. Bean,tvSeries,1990,"Comedy,Family",8.6,149659
tt1870479,The Newsroom,tvSeries,2012,Drama,8.6,134062
tt10189514,Soorarai Pottru,movie,2020,Drama,8.6,131308
tt1305826,Adventure Time,tvSeries,2010,"Action,Adventure,Animation",8.6,130997
tt1489428,Justified,tvSeries,2010,"Action,Crime,Drama",8.6,129619
tt0348914,Deadwood,tvSeries,2004,"Crime,Drama,History",8.6,127603
tt4288182,Atlanta,tvSeries,2016,"Comedy,Drama,Music",8.6,97675
tt9174558,Dopesick,tvMiniSeries,2021,Drama,8.6,91323
tt0056058,Harakiri,movie,1962,"Drama,Mystery",8.6,89480
tt1733785,The Bridge,tvSeries,2011,"Crime,Mystery,Thriller",8.6,83837
tt5421602,Anne with an E,tvSeries,2017,"Drama,Family",8.6,79369
tt1710308,Regular Show,tvSeries,2010,"Action,Adventure,Animation",8.6,72203
tt9263550,Rocketry: The Nambi Effect,movie,2022,"Biography,Drama",8.6,61866
tt0094525,Poirot,tvSeries,1989,"Crime,Drama,Mystery",8.6,58261
tt4299972,The Jinx: The Life and Deaths of Robert Durst,tvSeries,2015,"Biography,Crime,Documentary",8.6,58122
tt0088484,Blackadder II,tvSeries,1986,Comedy,8.6,53555
tt1641384,Young Justice,tvSeries,2010,"Action,Adventure,Animation",8.6,50578
tt0092324,Blackadder the Third,tvSeries,1987,Comedy,8.6,50339
tt1853728,Django Unchained,movie,2012,"Drama,Western",8.5,1864767
tt0172495,Gladiator,movie,2000,"Action,Adventure,Drama",8.5,1831700
tt0482571,The Prestige,movie,2006,"Drama,Mystery,Sci-Fi",8.5,1572960
tt0407887,The Departed,movie,2006,"Crime,Drama,Thriller",8.5,1541307
tt0088763,Back to the Future,movie,1985,"Adventure,Comedy,Sci-Fi",8.5,1438378
tt0110413,Léon: The Professional,movie,1994,"Action,Crime,Drama",8.5,1342127
tt0120586,American History X,movie,1998,"Crime,Drama",8.5,1265434
tt0110357,The Lion King,movie,1994,"Adventure,Animation,Drama",8.5,1248301
tt0114814,The Usual Suspects,movie,1995,"Crime,Drama,Mystery",8.5,1229836
tt6751668,Parasite,movie,2019,"Drama,Thriller",8.5,1144929
tt2582802,Whiplash,movie,2014,"Drama,Music",8.5,1138441
tt0078748,Alien,movie,1979,"Horror,Sci-Fi",8.5,1055549
tt1675434,The Intouchables,movie,2011,"Comedy,Drama",8.5,1017751
tt0253474,The Pianist,movie,2002,"Biography,Drama,Music",8.5,1004042
tt0054215,Psycho,movie,1960,"Drama,Horror,Mystery",8.5,780275
tt3581920,The Last of Us,tvSeries,2023,"Action,Adventure,Drama",8.5,726952
tt10048342,The Queen's Gambit,tvMiniSeries,2020,Drama,8.5,654213
tt0034583,Casablanca,movie,1942,"Drama,Romance,War",8.5,651878
tt2306299,Vikings,tvSeries,2013,"Action,Adventure,Drama",8.5,636020
tt10811166,The Kashmir Files,movie,2022,Drama,8.5,578624
tt0047396,Rear Window,movie,1954,"Drama,Mystery,Thriller",8.5,565939
tt1442437,Modern Family,tvSeries,2009,"Comedy,Drama,Romance",8.5,535095
